3324 133 44 -0.75 67.80273495911106 40.955556597442374 94.6676856915446 0 0 0
3325 133 44 -0.75 66.00588765404127 37.188467183665345 97.42093415669854 0 0 0
3326 133 44 -0.75 65.73335740257552 33.059920456371266 94.61365269902718 0 0 0
3327 133 44 -0.75 61.20101029473929 34.568507948600065 96.09080992572291 0 0 0
3328 133 44 -0.75 56.74759261368388 34.37423699273601 93.8260075604445 0 0 0
3329 133 44 -0.75 54.276659839483195 31.062260557149795 96.64119908421381 0 0 0
3330 133 44 -0.75 51.38441189270327 28.969496609481762 93.14045046803352 0 0 0
3331 134 44 -0.75 34.90654658501099 12.110940529597634 60.214470675626295 0 0 0
3332 134 44 -0.75 29.97271389091889 11.78142482315356 60.95522322939478 0 0 0
3333 134 44 -0.75 27.502190444041027 7.6493041584540515 62.305072373110484 0 0 0
3334 134 44 -0.75 29.44896697211157 4.326990405171827 65.49447552644583 0 0 0
3335 134 44 -0.75 31.680105887534804 8.68865368060991 64.49551976577432 0 0 0
3336 134 44 -0.75 28.706708957443993 12.633688618681278 63.723762010048596 0 0 0
3337 134 44 -0.75 32.605119927056684 15.000113266177676 61.673779985804245 0 0 0
3338 134 44 -0.75 32.14572746029443 19.247173426070603 59.0754269382504 0 0 0
3339 134 44 -0.75 27.958399839474097 19.65129601044017 56.37302572216172 0 0 0
3340 134 44 -0.75 25.193177042607346 23.75995401281137 57.06039192968105 0 0 0
3341 135 44 -0.75 9.92222449039327 25.563753436497834 97.28882523692555 0 0 0
3342 135 44 -0.75 13.005654090022631 22.104097823906862 99.16585612276556 0 0 0
3343 135 44 -0.75 12.134469761722169 20.705648772607756 103.88659527220437 0 0 0
3344 135 44 -0.75 11.079438489856283 24.872949720980177 106.44012455950056 0 0 0
3345 135 44 -0.75 8.02445137984451 26.244840001482437 3.261743340716464 0 0 1
3346 135 44 -0.75 8.846788830505503 29.251453116499306 7.171223957607779 0 0 1
3347 135 44 -0.75 3.9851128101799027 28.17817569491122 6.710591946453249 0 0 1
3348 135 44 -0.75 4.859178339127127 33.08808985708802 6.35177113997473 0 0 1
3349 135 44 -0.75 0.8152238833141805 35.5926320663451 4.811089251536913 0 0 1
3350 135 44 -0.75 103.31764351175077 33.199840699722394 4.696118090140416 -1 0 1
3351 136 44 -0.75 97.70766306776343 31.212843674256295 75.56935463324719 0 0 0
3352 136 44 -0.75 95.93657288105062 35.73012751303811 74.36213208938454 0 0 0
3353 136 44 -0.75 96.4987587600702 31.070161900961363 76.08511425171042 0 0 0
3354 136 44 -0.75 98.29562658239483 26.799173134273374 77.96392264639024 0 0 0
3355 136 44 -0.75 98.99195081235315 26.43296096377104 73.02620847757196 0 0 0
3356 136 44 -0.75 101.83096511294127 30.37107163685136 71.82984643887838 0 0 0
3357 136 44 -0.75 104.36330132058106 33.992209868121414 69.49005344771207 0 0 0
3358 136 44 -0.75 105.63821516774857 29.89112383709956 72.05046123719757 0 0 0
3359 136 44 -0.75 1.8615999133555619 33.44377193001718 73.68695059542998 1 0 0
3360 136 44 -0.75 106.83497585493419 33.33273799204705 78.30318818212704 0 0 0
3361 137 44 -0.75 95.81311728724215 30.785815020264863 33.63115733601831 0 0 0
3362 137 44 -0.75 97.99308688653753 27.14768272221804 30.98319096008819 0 0 0
3363 137 44 -0.75 98.43079762595391 22.293965735937793 29.86522820324244 0 0 0
3364 137 44 -0.75 99.38934625812858 17.509144168316286 30.954570704836932 0 0 0
3365 137 44 -0.75 100.25675355419476 16.443811368551767 35.762134600249766 0 0 0
3366 137 44 -0.75 99.8236454171715 17.56214939139318 30.90809119208875 0 0 0
3367 137 44 -0.75 104.50584486896977 15.808356731718797 30.873168413673014 0 0 0
3368 137 44 -0.75 103.74628685358851 19.601372429900668 27.705187426574767 0 0 0
3369 137 44 -0.75 104.68332679717778 22.566668947726967 31.62041062653227 0 0 0
3370 137 44 -0.75 105.84163218795723 20.041393008329095 27.4633311166372 0 0 0
3371 138 44 -0.75 74.77281909098541 5.059696389834217 14.183713042167442 0 0 0
3372 138 44 -0.75 73.36556073058516 8.749239764985905 17.250779000042805 0 0 0
3373 138 44 -0.75 76.09558484650688 12.9381453630519 17.244597011918056 0 0 0
3374 138 44 -0.75 79.04411680625734 11.586119490180737 13.439575944773075 0 0 0
3375 138 44 -0.75 83.81563539091101 12.205688022020214 14.799261655023365 0 0 0
3376 138 44 -0.75 79.22521055910663 10.715734139858103 13.492342647363078 0 0 0
3377 138 44 -0.75 77.53796461041645 9.902989531818848 18.128358966438295 0 0 0
3378 138 44 -0.75 76.42628772054877 5.107156350047682 19.002520613478925 0 0 0
3379 138 44 -0.75 74.01006691217204 9.223171060414714 17.512453531361654 0 0 0
3380 138 44 -0.75 71.68785639301659 5.071950006208805 15.971446696905245 0 0 0
3381 139 44 -0.75 97.18853934589418 79.53871008941293 15.796106562241823 0 0 0
3382 139 44 -0.75 97.93630087048432 75.86233137943736 19.10141929830494 0 0 0
3383 139 44 -0.75 101.5682581172076 78.95652106683008 20.596369710996534 0 0 0
3384 139 44 -0.75 106.37149875158559 79.90801297903832 21.608072507900125 0 0 0
3385 139 44 -0.75 3.9070978228226494 79.4840417131042 19.322517667611745 1 0 0
3386 139 44 -0.75 7.200017104956402 76.01598112156735 17.863326681215263 1 0 0
3387 139 44 -0.75 9.775266249413832 78.50467688495709 21.35252218179376 1 0 0
3388 139 44 -0.75 5.861370375271434 75.633852412961 20.152611377875605 1 0 0
3389 139 44 -0.75 2.1544952069672547 77.66759519388711 22.821500058139524 1 0 0
3390 139 44 -0.75 6.6547018004782075 79.66785740826101 23.685844717097137 1 0 0
3391 140 44 -0.75 63.44311551372844 68.9138928412117 28.994085043556137 0 0 0
3392 140 44 -0.75 60.59687889415686 67.38164460647928 25.179487757790696 0 0 0
3393 140 44 -0.75 61.2370972247043 62.44625389294887 24.697783497866872 0 0 0
3394 140 44 -0.75 61.97819637710139 58.3858283310929 27.519789221274074 0 0 0
3395 140 44 -0.75 65.90203778562166 55.28804230570472 27.434993338759806 0 0 0
3396 140 44 -0.75 69.41506044149367 57.2841075327158 24.489760677517705 0 0 0
3397 140 44 -0.75 74.16104232428408 58.42982746680595 25.568177016810445 0 0 0
3398 140 44 -0.75 75.27236647484291 56.03591456902547 21.321514836906687 0 0 0
3399 140 44 -0.75 78.41558864871308 56.41970947825204 17.452037374335983 0 0 0
3400 140 44 -0.75 81.41601620166509 59.480263439180874 14.877072529579983 0 0 0
3401 141 44 -0.75 30.884380773410733 51.53637046001892 45.39830643785074 0 0 0
3402 141 44 -0.75 30.119874505423436 56.45927234460552 44.97337444218344 0 0 0
3403 141 44 -0.75 35.0887188445941 57.01630183065295 44.95593641576392 0 0 0
3404 141 44 -0.75 32.83544425063358 52.9079968363436 46.70080995787089 0 0 0
3405 141 44 -0.75 35.418113635984845 56.203331360163816 49.43404782203271 0 0 0
3406 141 44 -0.75 37.659663614202245 51.958690264894 48.03459233238672 0 0 0
3407 141 44 -0.75 34.57263115285059 52.90049181813677 51.85339324587654 0 0 0
3408 141 44 -0.75 30.36277292120036 54.545042357505054 49.7150417329418 0 0 0
3409 141 44 -0.75 26.139729238169295 55.880574998955055 47.39507306616352 0 0 0
3410 141 44 -0.75 24.12018727778175 51.748234922596936 49.35599523788747 0 0 0
3411 142 44 -0.75 35.97855684773668 76.43591563264664 3.993292103443357 0 0 0
3412 142 44 -0.75 31.662248133818284 78.69685003743314 2.8718400521255774 0 0 0
3413 142 44 -0.75 29.31676105207048 83.11258037296759 2.8678459070392757 0 0 0
3414 142 44 -0.75 33.446941484668635 84.20508611684157 0.27014677246159513 0 0 0
3415 142 44 -0.75 31.327564808525025 80.25831481382728 104.94070042996461 0 0 -1
3416 142 44 -0.75 33.64567291652748 78.02115625371557 101.11689390027038 0 0 -1
3417 142 44 -0.75 35.92451000668202 75.09784077409132 104.47265433914637 0 0 -1
3418 142 44 -0.75 38.634525649638675 72.00753269395997 101.6255837069342 0 0 -1
3419 142 44 -0.75 37.11311032133345 75.76984440860387 104.54625245923242 0 0 -1
3420 142 44 -0.75 39.1991388337419 71.54083975665944 102.88372285069869 0 0 -1
3421 143 44 -0.75 63.15221532717008 75.63035867373914 99.69497180832343 0 0 0
3422 143 44 -0.75 67.50563673169295 76.35791206879593 102.04409677987849 0 0 0
3423 143 44 -0.75 70.5610061277769 72.49036971030856 102.88483095830794 0 0 0
3424 143 44 -0.75 75.1590722753676 70.67531994890084 102.13424314466171 0 0 0
3425 143 44 -0.75 71.46762655539906 73.80653625700722 100.88176043884314 0 0 0
3426 143 44 -0.75 69.06105336495877 69.86121586081059 98.97313463727573 0 0 0
3427 143 44 -0.75 64.98181010769393 72.73374450838374 98.643963531419 0 0 0
3428 143 44 -0.75 68.06400871901512 73.62397114797297 94.80892138686109 0 0 0
3429 143 44 -0.75 69.37621680611585 76.0561917975834 90.64209853872414 0 0 0
3430 143 44 -0.75 64.59545376914824 77.10284068453561 89.61797408739712 0 0 0
3431 144 44 -0.75 3.5777290217018782 58.48462316886944 22.55308217021125 0 0 0
3432 144 44 -0.75 8.428013621348867 57.84207755063434 21.522609254063465 0 0 0
3433 144 44 -0.75 11.118222768421969 60.99534713628378 24.318975765310235 0 0 0
3434 144 44 -0.75 10.956645349636407 65.63421155124927 22.460258552470805 0 0 0
3435 144 44 -0.75 8.095971142616767 61.717786398602094 23.676053397420034 0 0 0
3436 144 44 -0.75 8.597510905515712 63.050279084427615 28.469060919681265 0 0 0
3437 144 44 -0.75 5.674902040594835 60.68769546597341 31.76702333130723 0 0 0
3438 144 44 -0.75 7.164588064412509 55.91632689774762 31.888996839042505 0 0 0
3439 144 44 -0.75 11.169328485206195 53.13236645817237 32.98973224455156 0 0 0
3440 144 44 -0.75 6.435958360145036 54.115052894393585 34.26626451098487 0 0 0
3441 145 44 -0.75 68.0500511435338 13.042013788226985 23.54454201994669 0 0 0
3442 145 44 -0.75 72.42599849489493 12.012423981826009 25.73338409023656 0 0 0
3443 145 44 -0.75 73.67140877905233 8.729539814970602 29.293106659640678 0 0 0
3444 145 44 -0.75 77.73578673108454 8.678739026098027 32.20485031986978 0 0 0
3445 145 44 -0.75 81.94773400158091 8.481269656132591 34.89195025074016 0 0 0
3446 145 44 -0.75 77.97404881707791 11.437018206305446 35.579973915022435 0 0 0
3447 145 44 -0.75 78.92618750663556 9.700715890988272 40.171126949465055 0 0 0
3448 145 44 -0.75 80.13551657801875 11.644171643584913 44.616405673550474 0 0 0
3449 145 44 -0.75 82.60798539121114 9.602169039887002 40.78011536463459 0 0 0
3450 145 44 -0.75 84.0279431310355 9.579480496241725 35.98603513511192 0 0 0
3451 146 44 -0.75 74.84310546330167 3.070736806683876 62.24403028773787 0 0 0
3452 146 44 -0.75 76.36203616623382 0.4995174822421764 58.23383319715646 0 0 0
3453 146 44 -0.75 71.67351811835829 0.9401227861775824 56.55345660814751 0 0 0
3454 146 44 -0.75 73.94320759415199 106.64772089004164 60.84852505543408 0 -1 0
3455 146 44 -0.75 75.48684200094814 2.2886469342862683 56.822911274956525 0 0 0
3456 146 44 -0.75 71.9873944189996 106.03064949227388 58.5070925630032 0 -1 0
3457 146 44 -0.75 68.63909637115916 2.7563919604967246 57.666450846656545 0 0 0
3458 146 44 -0.75 67.94262062731875 2.839782540636753 62.61700309356657 0 0 0
3459 146 44 -0.75 71.86852565666544 1.037394714025429 60.099331982592446 0 0 0
3460 146 44 -0.75 71.64518828026259 103.08873001885026 58.864059313336554 0 -1 0
3461 147 44 -0.75 16.153708035826483 76.3407161635158 8.64633434862619 0 0 0
3462 147 44 -0.75 14.058323779219704 73.69341869569267 12.334312240916459 0 0 0
3463 147 44 -0.75 13.000255443026973 72.64522523945217 17.107338730916375 0 0 0
3464 147 44 -0.75 9.12833241252789 74.0997757680012 19.916697164044578 0 0 0
3465 147 44 -0.75 13.60877763737729 75.19812133008344 21.8452322592343 0 0 0
3466 147 44 -0.75 10.014407758253158 76.97533978266377 18.85826059149904 0 0 0
3467 147 44 -0.75 9.057247309801225 73.4178603042302 22.238820254697327 0 0 0
3468 147 44 -0.75 8.893104502021462 78.28956920868495 21.125487649897472 0 0 0
3469 147 44 -0.75 8.921098633415202 74.77545750589576 17.568770727098084 0 0 0
3470 147 44 -0.75 8.884405016056085 71.67639464519796 21.492348554016857 0 0 0
3471 148 44 -0.75 92.33413798997479 27.279386448903153 14.923227791666479 0 0 0
3472 148 44 -0.75 92.20205771626698 26.61682246017815 19.877373910034613 0 0 0
3473 148 44 -0.75 97.1854295927652 26.371890826707734 19.551777172563106 0 0 0
3474 148 44 -0.75 94.64403920099103 22.193322657115242 18.51211235702571 0 0 0
3475 148 44 -0.75 92.76378215073463 17.824697893463707 20.054756547813614 0 0 0
3476 148 44 -0.75 94.50074173528043 18.164809658187604 15.378508544429826 0 0 0
3477 148 44 -0.75 97.50403673112527 14.31383349590561 14.306033945444286 0 0 0
3478 148 44 -0.75 93.96103237421138 17.77700899152331 14.979484473280094 0 0 0
3479 148 44 -0.75 95.23655655421692 22.268334424811194 13.190341125607073 0 0 0
3480 148 44 -0.75 96.92808553102122 17.874671392169788 11.50675718762487 0 0 0
3481 149 44 -0.75 0.8324890595375597 29.555015321486845 8.39258229830605 0 0 0
3482 149 44 -0.75 102.96474395516631 28.16995946894601 7.733697593888413 -1 0 0
3483 149 44 -0.75 98.79260921172495 27.101354894133014 10.273653488241353 -1 0 0
3484 149 44 -0.75 100.20138869069723 30.346099246346498 6.739962150786239 -1 0 0
3485 149 44 -0.75 96.16608570726066 32.3556852013879 4.577118161690321 -1 0 0
3486 149 44 -0.75 93.96615872277994 36.547934483373155 6.18502587690524 -1 0 0
3487 149 44 -0.75 91.46847375533468 33.00258542815937 8.673412880587096 -1 0 0
3488 149 44 -0.75 92.89074905274565 33.55229152654359 3.9115901010441867 -1 0 0
3489 149 44 -0.75 88.88458884893242 35.95609442355514 2.130463476207538 -1 0 0
3490 149 44 -0.75 91.1773177227744 40.19358894006238 3.4672635860303935 -1 0 0
3491 150 44 -0.75 95.52768571428071 71.42779041648451 40.294284513558495 0 0 0
3492 150 44 -0.75 90.63640566778268 72.30980807423303 39.748918253005 0 0 0
3493 150 44 -0.75 91.65261975605708 75.17125495358847 35.776585099376064 0 0 0
3494 150 44 -0.75 95.07600572218234 78.72122804210792 34.953104924918755 0 0 0
3495 150 44 -0.75 99.84204692735672 79.763807142731 36.04758199161495 0 0 0
3496 150 44 -0.75 104.11487259148896 79.95394781581471 33.45783154642295 0 0 0
3497 150 44 -0.75 102.22398876107755 84.56033968212114 33.004276352521764 0 0 0
3498 150 44 -0.75 102.68535236724398 83.91698323152114 28.067350578279612 0 0 0
3499 150 44 -0.75 98.50884248056028 83.05665216722066 30.678211667313825 0 0 0
3500 150 44 -0.75 103.1205816139706 84.89693256637787 31.265774615302842 0 0 0
3501 151 44 -0.75 68.84679681914767 84.50631883540234 72.62754671263166 0 0 0
3502 151 44 -0.75 64.573293994837 82.56472473560572 70.90493649489704 0 0 0
3503 151 44 -0.75 62.548876846063976 79.31700726255431 67.68716297536676 0 0 0
3504 151 44 -0.75 67.45238386352639 78.61621778678443 67.00561104018713 0 0 0
3505 151 44 -0.75 71.28771069646344 77.78101141449324 70.10281920242572 0 0 0
3506 151 44 -0.75 67.40475509379712 77.61407497506414 66.95722100607053 0 0 0
3507 151 44 -0.75 70.338502096909 76.49235493092327 63.0668646388074 0 0 0
3508 151 44 -0.75 75.14344439504387 75.61229212900707 64.13364436127955 0 0 0
3509 151 44 -0.75 77.72311486489073 79.53068573797134 65.86323731692781 0 0 0
3510 151 44 -0.75 80.03413378095361 77.4692449909176 61.93772415098554 0 0 0
3511 152 44 -0.75 80.11258214840377 98.9513101853078 98.06525682569159 0 0 0
3512 152 44 -0.75 79.71795330223117 99.88696424436984 93.16946071519749 0 0 0
3513 152 44 -0.75 77.22164986058246 97.94849745125207 89.29508133016141 0 0 0
3514 152 44 -0.75 73.32121181227036 97.20128253323145 86.25727737046178 0 0 0
3515 152 44 -0.75 75.71612817765916 92.82235169854849 85.95837881266057 0 0 0
3516 152 44 -0.75 76.98054590472003 88.3572796623049 87.81966318713154 0 0 0
3517 152 44 -0.75 75.12489313099849 88.51755111828592 92.45979959070604 0 0 0
3518 152 44 -0.75 70.55437477897954 90.00701839649095 91.08435449146926 0 0 0
3519 152 44 -0.75 67.47334371106786 87.95348779259089 94.44445264738805 0 0 0
3520 152 44 -0.75 70.37482723514279 89.92167723210403 90.87967724216114 0 0 0
3521 153 44 -0.75 56.38978590761232 92.70746206979156 65.70808938980882 0 0 0
3522 153 44 -0.75 59.63471739679049 95.7775451018582 67.95419931738505 0 0 0
3523 153 44 -0.75 63.275577001927935 97.92719883356106 70.62311860605871 0 0 0
3524 153 44 -0.75 66.3098101555053 95.48187914682539 67.4904135769513 0 0 0
3525 153 44 -0.75 70.70431397663623 95.18550573445705 69.8569509137594 0 0 0
3526 153 44 -0.75 71.87917890643241 97.04640594332331 74.34657704623152 0 0 0
3527 153 44 -0.75 72.14566939360898 96.4194790660594 79.29995422859997 0 0 0
3528 153 44 -0.75 70.67745581496267 100.68911158142683 81.4481132243905 0 0 0
3529 153 44 -0.75 70.70217519848245 105.64527071693078 80.78790448797514 0 0 0
3530 153 44 -0.75 74.30768659109467 103.84886382584443 77.8259440089341 0 0 0
3531 154 44 -0.75 70.00182832282086 35.18459140961491 106.52872960781508 0 0 0
3532 154 44 -0.75 71.38720427187978 39.22758389606954 103.93355230476998 0 0 0
3533 154 44 -0.75 75.47128671601126 36.419233807996555 103.27519041921049 0 0 0
3534 154 44 -0.75 78.29283110011681 35.835178202765945 99.18890037339618 0 0 0
3535 154 44 -0.75 79.6025869476199 31.73380373618313 96.64660473661552 0 0 0
3536 154 44 -0.75 77.45258910446782 30.036062917479658 100.82932937337436 0 0 0
3537 154 44 -0.75 81.73287887678568 30.243053738277467 98.25323266224402 0 0 0
3538 154 44 -0.75 81.15801024004547 31.628316950892152 103.02298861850309 0 0 0
3539 154 44 -0.75 81.6879792209511 30.880824272210017 1.0471174030408008 0 0 1
3540 154 44 -0.75 77.53098954355347 29.59744664839021 105.47409064152161 0 0 0
3541 155 44 -0.75 55.29089175402742 41.45631704776062 104.02336895013602 0 0 0
3542 155 44 -0.75 54.68520961374731 43.98241758120288 99.75113706973809 0 0 0
3543 155 44 -0.75 51.173695850141506 40.53224950051006 100.6261292428319 0 0 0
3544 155 44 -0.75 47.159739873132345 39.29555621610628 97.9134281655027 0 0 0
3545 155 44 -0.75 49.590997101826886 37.48215676296256 93.93843499428107 0 0 0
3546 155 44 -0.75 49.28116948524585 39.79342658021527 98.36133434650019 0 0 0
3547 155 44 -0.75 50.481805685429606 37.427712868415725 102.59947914683582 0 0 0
3548 155 44 -0.75 54.94623764737464 37.09490943387491 100.3728024457583 0 0 0
3549 155 44 -0.75 58.93561135786352 35.03031955050403 98.17681382749481 0 0 0
3550 155 44 -0.75 57.69379376906102 33.113970458096794 93.72872488591881 0 0 0
3551 156 44 -0.75 43.93759044823078 51.95543740088401 100.50571795986994 0 0 0
3552 156 44 -0.75 47.773430972986496 53.66338794665219 103.22035097408235 0 0 0
3553 156 44 -0.75 43.05873038844661 52.824212209560166 101.78251145577187 0 0 0
3554 156 44 -0.75 39.540923251673775 49.42959452154079 100.73293835176428 0 0 0
3555 156 44 -0.75 37.59385018675974 45.3114126467867 98.67151056347454 0 0 0
3556 156 44 -0.75 40.53534707855452 45.11368293129018 102.70988882648697 0 0 0
3557 156 44 -0.75 42.27178850899257 44.76444906611588 0.49446394566594165 0 0 1
3558 156 44 -0.75 45.04830506146379 41.59778240134057 3.1894923440421366 0 0 1
3559 156 44 -0.75 45.67877575495003 45.02102004096108 106.49126320986684 0 0 0
3560 156 44 -0.75 49.992642131933835 44.05870317426673 104.15363553857182 0 0 0
3561 157 44 -0.75 57.39529156260604 68.53968916788997 95.83587027786254 0 0 0
3562 157 44 -0.75 60.74654320525889 67.75381959609268 99.46237292417892 0 0 0
3563 157 44 -0.75 57.46024905693575 65.40138065219445 102.4062312403905 0 0 0
3564 157 44 -0.75 55.628324108899974 62.62187606701868 106.13696913600191 0 0 0
3565 157 44 -0.75 57.49289411065595 60.16785554250264 3.1829277093146544 0 0 1
3566 157 44 -0.75 60.72540828492007 59.025838576769615 106.43452597088904 0 0 0
3567 157 44 -0.75 65.10507745641752 56.618174021618906 106.2873888304187 0 0 0
3568 157 44 -0.75 60.75120481262487 56.947345590816774 103.85111317284918 0 0 0
3569 157 44 -0.75 65.68674013215345 56.1883298129601 103.5973688947845 0 0 0
3570 157 44 -0.75 64.37997036737218 58.80838630165675 99.54426430966804 0 0 0
3571 158 44 -0.75 78.55976733678153 15.611276953236795 20.723302861782198 0 0 0
3572 158 44 -0.75 82.9939452729183 14.763582453023844 22.872600436569524 0 0 0
3573 158 44 -0.75 82.705468489405 10.434751193998157 20.387041932680326 0 0 0
3574 158 44 -0.75 82.07482360826668 6.482475580384734 23.384007816358462 0 0 0
3575 158 44 -0.75 81.23615137442826 5.909848662342056 28.279794504616177 0 0 0
3576 158 44 -0.75 80.2713307316022 6.116642786216133 33.181463334464624 0 0 0
3577 158 44 -0.75 78.37643927171956 10.673981250056435 32.381430534346094 0 0 0
3578 158 44 -0.75 74.14891787485988 8.065579383630281 31.811954861188685 0 0 0
3579 158 44 -0.75 75.552603465634 12.850990600357454 32.17182462801392 0 0 0
3580 158 44 -0.75 74.304809729091 9.324278193690605 35.48924989344285 0 0 0
3581 159 44 -0.75 79.47239083907873 101.47763624061503 103.65885130697215 0 0 0
3582 159 44 -0.75 76.03036492845379 99.46616032381245 106.67653622536734 0 0 0
3583 159 44 -0.75 80.84054084376217 99.17659363025626 1.1188944901502111 0 0 1
3584 159 44 -0.75 77.68538029019246 97.47971798571325 104.52216899851857 0 0 0
3585 159 44 -0.75 76.38146425806272 102.10854245567677 105.89103239835876 0 0 0
3586 159 44 -0.75 73.16345121011469 100.93490009503023 102.24864916309477 0 0 0
3587 159 44 -0.75 74.48503566166949 104.12661244405764 105.86339491051248 0 0 0
3588 159 44 -0.75 72.68101875194479 1.4372502093060433 103.84098501555988 0 1 0
3589 159 44 -0.75 73.63398567422159 4.587858133371768 100.0772735821659 0 1 0
3590 159 44 -0.75 71.80797409674601 8.985047421364868 101.60384100107801 0 1 0
3591 160 44 -0.75 63.403511120830004 25.196368374266044 90.5236511208394 0 0 0
3592 160 44 -0.75 66.14525477268639 27.217106024718554 94.18417855490529 0 0 0
3593 160 44 -0.75 69.3250418322222 28.024529186650522 97.95737641528636 0 0 0
3594 160 44 -0.75 71.67423721110359 24.331409308184107 95.54032311940757 0 0 0
3595 160 44 -0.75 66.72961346471763 23.95708940132535 94.89955747269626 0 0 0
3596 160 44 -0.75 63.23361446915979 21.56130790337833 92.24659270904912 0 0 0
3597 160 44 -0.75 62.2713790180082 25.91777221209276 94.50387462840355 0 0 0
3598 160 44 -0.75 65.20288466687187 24.3721854104338 90.75988797388433 0 0 0
3599 160 44 -0.75 64.34446653724311 29.29742653207222 90.68834631855975 0 0 0
3600 160 44 -0.75 68.87439369960055 31.069148477748293 89.53043386463844 0 0 0
3601 161 44 -0.75 41.43602778049399 5.257662722170867 8.367397091474006 0 0 0
3602 161 44 -0.75 39.32266370160774 2.81657358430963 4.5497045827602465 0 0 0
3603 161 44 -0.75 43.87639976659552 4.121030300819428 6.150292138997657 0 0 0
3604 161 44 -0.75 41.264518638317774 6.8813174765429945 9.399736965315313 0 0 0
3605 161 44 -0.75 38.806959909057014 3.9277420467500423 6.200237430582169 0 0 0
3606 161 44 -0.75 42.326022442853805 0.47930996395405856 7.051421930893975 0 0 0
3607 161 44 -0.75 44.6138198268927 105.99555524406871 2.8234789221896888 0 -1 0
3608 161 44 -0.75 46.32773672784627 103.48331208314261 105.74590338538198 0 -1 -1
3609 161 44 -0.75 46.888790148083665 103.615935369454 3.8213622557601648 0 -1 0
3610 161 44 -0.75 51.57388481968441 104.75107414687172 2.4942044376613044 0 -1 0
3611 162 44 -0.75 2.7592952148607823 44.65889974568938 72.83161958075338 0 0 0
3612 162 44 -0.75 105.74716146633743 47.776778379999776 72.62456005117558 -1 0 0
3613 162 44 -0.75 106.66613555984199 43.389020178925094 70.41027357820752 -1 0 0
3614 162 44 -0.75 0.5211081730197874 38.67462876649045 68.92106217953796 0 0 0
3615 162 44 -0.75 0.19201507762504522 34.02447875096962 70.72876861801605 0 0 0
3616 162 44 -0.75 102.52320339290236 33.183226632220276 72.59923721450771 -1 0 0
3617 162 44 -0.75 106.51522350732293 35.56441853261753 74.44143713295959 -1 0 0
3618 162 44 -0.75 0.21044400607068936 39.28319852457107 71.15102763565083 0 0 0
3619 162 44 -0.75 105.03168871936991 41.000124546163846 75.36617643602744 -1 0 0
3620 162 44 -0.75 2.626467577890634 41.310009865347126 77.55250399288249 0 0 0
3621 163 44 -0.75 79.94857038358954 30.96458095879925 16.013669474637645 0 0 0
3622 163 44 -0.75 79.79968580489515 34.49532080047109 12.476479975521421 0 0 0
3623 163 44 -0.75 78.99751868825062 30.053387791491506 14.627237763072536 0 0 0
3624 163 44 -0.75 78.82400804055676 31.924402097477515 19.26072451949394 0 0 0
3625 163 44 -0.75 77.80567644571383 27.812797898222833 16.604089115149584 0 0 0
3626 163 44 -0.75 80.73489619589257 26.095072953053908 12.934062866209777 0 0 0
3627 163 44 -0.75 79.14924845138569 27.447587876364533 8.38912891591278 0 0 0
3628 163 44 -0.75 78.52186675825551 31.912924862676945 6.228768341889193 0 0 0
3629 163 44 -0.75 75.72552581870858 29.725763253731216 2.7078591629742244 0 0 0
3630 163 44 -0.75 72.1451645480898 31.438657962818763 106.55816326291168 0 0 -1
3631 164 44 -0.75 83.65292132056123 25.2924001431078 45.22468403795226 0 0 0
3632 164 44 -0.75 81.72793910484236 27.506896498359325 49.27319603148072 0 0 0
3633 164 44 -0.75 79.39613068975375 30.23765126536555 52.752513194056554 0 0 0
3634 164 44 -0.75 82.34019601433967 31.585855385301656 56.56234586958944 0 0 0
3635 164 44 -0.75 85.07771658923718 31.11811375729598 60.720133607250354 0 0 0
3636 164 44 -0.75 85.99336468071766 26.652491148836084 62.77434958698082 0 0 0
3637 164 44 -0.75 89.92578890693281 27.850655961874107 65.62047691826339 0 0 0
3638 164 44 -0.75 90.93978459034568 30.834997674875126 69.50190929485612 0 0 0
3639 164 44 -0.75 89.49805604498654 32.98692937585082 65.2251571678522 0 0 0
3640 164 44 -0.75 87.11162032832088 32.21775428393466 69.55104369528196 0 0 0
3641 165 44 -0.75 28.9132236722482 99.95246711170215 95.44890995613257 0 0 0
3642 165 44 -0.75 24.85081051408048 97.71355994836462 93.58233714847098 0 0 0
3643 165 44 -0.75 23.680978065061478 94.79000534829045 89.69848332248739 0 0 0
3644 165 44 -0.75 27.176714449292565 96.20225705846156 86.41437427449861 0 0 0
3645 165 44 -0.75 27.327265007473976 96.60673433096883 91.39571271566645 0 0 0
3646 165 44 -0.75 30.667621781848446 97.65880235372593 94.96434963967295 0 0 0
3647 165 44 -0.75 30.664119024966965 94.24297762673547 91.31303081421073 0 0 0
3648 165 44 -0.75 34.12525296012398 90.72583436986407 90.50664679059138 0 0 0
3649 165 44 -0.75 34.794583462950804 86.0829999865411 92.23756722984315 0 0 0
3650 165 44 -0.75 34.758755932786414 90.89968531871078 90.89657550766746 0 0 0
3651 166 44 -0.75 65.99447012004043 3.171207645035898 25.301662642042626 0 0 0
3652 166 44 -0.75 66.53119428166227 0.21961649503801706 29.301667249238164 0 0 0
3653 166 44 -0.75 71.09818710492836 1.885265436304529 30.471363858061896 0 0 0
3654 166 44 -0.75 75.83872336020015 1.3038114857987688 28.99176008816439 0 0 0
